id,top_exporters,red_flag1,red_flag2,shpcountry,rcvcountry,in_deg_centrality,out_deg_centrality,betweenness_centrality
Atlantic Ocean Coast  N.V.,No,No,No,Islavaria,Oceanus,46,0,0
Lake Kivu   BV United,No,Yes,Yes,Vesperand's Bay,Oceanus,1458,0,0
Saltwater Sizzle Corporation Investment,No,No,No,Gavanovia,Oceanus,103,0,0
Náutica del Mar AS,No,No,No,NA,Oceanus,97,0,0
Uttar Pradesh Sea  Company Seafoam,No,Yes,Yes,Utoporiana,Oceanus,214,0,0
Wave Watchers Seabass SE International,No,No,Yes,NA,Oceanus,143,0,0
-119,No,No,No,NA,Oceanus,66,0,0
-296,No,No,No,NA,Oceanus,156,0,0
-505,No,No,No,NA,Oceanus,54,0,0
-598,No,No,No,NA,Oceanus,40,0,0
Arena del Sol Sagl,No,Yes,No,Marebak,Oceanus,551,0,0
Belgian Lobster Coral Reef OJSC Transit,No,No,No,Riodelsol,Oceanus,85,0,0
Dutch Bill  CJSC Worldwide,No,No,Yes,Puerto Sol,Oceanus,441,0,0
Madhya Pradesh   Roe ОАО & Son's,No,No,No,Oceanus,Oceanus,58,0,0
Neptune's Harvest LC Transport,No,No,No,Riodelsol,Oceanus,177,0,0
Playa del Sol Corporation Freight ,No,No,No,Vesperanda,Oceanus,21,0,0
SeaTrekker Salt spray S.p.A. Freight ,No,Yes,No,Oceanus,Oceanus,224,0,0
Costa de la Felicidad BV,No,No,No,Zawalinda,Coralmarica,21,0,0
-9409,No,No,No,NA,Oceanus,30,0,0
French Hake Cargo ship Sagl Services,No,No,No,Marebak,Oceanus,106,0,0
Mar de Cristalino Salt spray,No,No,No,Marebak,Oceanus,175,0,0
Rift Valley fishery Corporation,No,No,No,Nalakond,Oceanus,73,0,0
xiǎo lóng xiā Company,No,No,No,Coralmarica,Oceanus,23,0,0
-1363,No,No,No,NA,Oceanus,308,0,0
-323,No,No,No,NA,Oceanus,31,0,0
-7107,No,No,No,NA,Oceanus,21,0,0
Beach Bums Estuary SE Merchants,No,No,No,Valtalmo,Oceanus,22,0,0
Coastal Charm GmbH Transportation,No,Yes,Yes,Zawalinda,Oceanus,665,0,0
Adriatic Catch Ges.m.b.H. Marine biology,No,No,No,Isliandor,Oceanus,291,0,0
Ancla de Oro Kga Import,No,Yes,Yes,Vesperanda,Oceanus,623,0,0
Simien Mountains   Company Transport,No,No,No,Kondanovia,Oceanus,108,0,0
Estrella de Mar Inc,No,No,No,Zimawand,Oceanus,125,0,0
Malabar Sea Catch Port,No,No,Yes,Lumaland,Oceanus,304,0,0
-144,No,No,No,NA,Oceanus,31,0,0
-5840,No,No,No,NA,Oceanus,101,0,0
Caracola del Mar Transit,No,No,No,Coralmarica,Oceanus,22,0,0
Khundu GmbH & Co. KG Solutions,No,No,No,Icarnia,Oceanus,86,0,0
Niger River Delta  Oyster ,No,Yes,No,Isliandor,Oceanus,23,0,0
Playa del Mar Sagl Marine conservation,No,No,No,Marebak,Oceanus,23,0,0
SE Ltd. Liability Co,No,No,No,Rio Isla,Oceanus,164,0,0
Wave Warriors Ltd. Corporation Express,No,No,No,Coralada,Oceanus,174,0,0
West Bengal  Plc Freight ,No,No,No,NA,Oceanus,72,0,0
-967,No,No,No,NA,Oceanus,69,0,0
Blue Horizon S.A. de C.V. Logistics,No,Yes,No,Oceanus,Oceanus,24,0,0
Estrella del Mar A/S,No,No,No,Zawalinda,Oceanus,57,0,0
SeaSplash Foods Ferry NV Transport,No,No,No,Lumindoria,Oceanus,36,0,0
Estrella del Sol Incorporated Aqua,No,Yes,No,Merigrad,Oceanus,41,0,0
-421,No,No,No,NA,Oceanus,31,0,0
-5975,No,No,No,NA,Oceanus,43,0,0
-665,No,No,No,NA,Oceanus,27,0,0
-6,No,No,No,Arreciviento,Oceanus,73,0,0
French Hake Limited Liability Company Consulting,No,No,No,Oceanus,Oceanus,31,0,0
Dutch Mussels GmbH Carriers,No,Yes,Yes,Coralmarica,Oceanus,303,0,0
xiǎo xiā Oyj Marine ecology,No,Yes,Yes,Coralmarica,Oceanus,206,384,21
Lake Kariba   Ltd Shipping,No,Yes,Yes,Mawazam,Oceanus,34,0,0
Costa de Coral Marine,No,No,Yes,Jiraputra,Oceanus,27,0,0
Tamil Nadu  Market Corp,No,No,No,Utoporiana,Oceanus,55,0,0
bái suō wěn lú NV,No,No,No,Oceanus,Oceanus,570,0,0
Belgian Shrimps Ltd. Liability Co,No,No,No,Marebak,Oceanus,212,0,0
Assam  Market Tilapia Ltd Worldwide,No,No,No,Alverossia,Oceanus,244,0,0
Coastal Currents Plc United,No,No,No,Oceanus,Oceanus,160,0,0
Coral Azul A/S Transport,No,No,No,Coralmarica,Oceanus,43,0,0
Coral Cove Corporation Delivery,No,No,Yes,Solovarossa,Oceanus,303,0,0
